 ,WHERE,INT,ON,DEFAULT,SET,DELETE,INSERT,AVG,<=,<,ALL,JOIN,",",UNKNOWN,SUM,INTO,IDN,NULL,RIGHT,ORDER,TRUE,NOT,),(,VALUE,!=,FLOAT,>=,*,.,IS,<=>,UPDATE,UNION,FALSE,&&,LEFT,SELECT,FROM,XOR,MAX,=,MIN,OR,AND,HAVING,>,-,GROUP,!,AS,STRING,VALUES,DISTINCT,||,#
root, , , , , ,root->dmlStatement,root->dmlStatement, , , , , , , , , , , , , , , , ,root->dmlStatement, , , , , , , , ,root->dmlStatement, , , , ,root->dmlStatement, , , , , , , , , , , , , , , , , , 
dmlStatement, , , , , ,dmlStatement->deleteStatement,dmlStatement->insertStatement, , , , , , , , , , , , , , , , ,dmlStatement->selectStatement, , , , , , , , ,dmlStatement->updateStatement, , , , ,dmlStatement->selectStatement, , , , , , , , , , , , , , , , , , 
selectStatement, , , , , , , , , , , , , , , , , , , , , , , ,selectStatement->querySpecification unionStatements, , , , , , , , , , , , , ,selectStatement->querySpecification unionStatements, , , , , , , , , , , , , , , , , , 
unionStatements, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,unionStatements->unionStatement unionStatements, , , , , , , , , , , , , , , , , , , , , ,unionStatements->$
unionStatement, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,unionStatement->unionStatementKey unionStatementQuery, , , , , , , , , , , , , , , , , , , , , , 
unionStatementKey, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,unionStatementKey->UNION unionType, , , , , , , , , , , , , , , , , , , , , , 
unionStatementQuery, , , , , , , , , , , , , , , , , , , , , , , ,unionStatementQuery->querySpecification, , , , , , , , , , , , , ,unionStatementQuery->querySpecification, , , , , , , , , , , , , , , , , , 
unionType, , , , , , , ,unionType->$, , ,unionType->ALL, , , ,unionType->$, ,unionType->$, , , , , , ,unionType->$, , , , ,unionType->$, , , , , , , , ,unionType->$, , ,unionType->$, ,unionType->$, , , , , , , , , , ,unionType->DISTINCT, , 
querySpecification, , , , , , , , , , , , , , , , , , , , , , , ,querySpecification->( querySpecification ), , , , , , , , , , , , , ,querySpecification->SELECT unionType selectElements selectClause, , , , , , , , , , , , , , , , , , 
selectClause, , , , , , , , , , , , , , , , , , , , , , ,selectClause->$, , , , , , , , , , ,selectClause->$, , , , ,selectClause->fromClause groupByClause havingClause orderByClause, , , , , , , , , , , , , , , , ,selectClause->$
fromClause, , , , , , , , , , , , , , , , , , , ,fromClause->$, , ,fromClause->$, , , , , , , , , , ,fromClause->$, , , , ,fromClause->FROM tableSources whereExpression, , , , , , ,fromClause->$, , ,fromClause->$, , , , , , ,fromClause->$
groupByClause, , , , , , , , , , , , , , , , , , , ,groupByClause->$, , ,groupByClause->$, , , , , , , , , , ,groupByClause->$, , , , , , , , , , , ,groupByClause->$, , ,groupByClause->GROUP BY expressions, , , , , , ,groupByClause->$
havingClause, , , , , , , , , , , , , , , , , , , ,havingClause->$, , ,havingClause->$, , , , , , , , , , ,havingClause->$, , , , , , , , , , , ,havingClause->HAVING expression, , , , , , , , , ,havingClause->$
orderByClause, , , , , , , , , , , , , , , , , , , ,orderByClause->ORDER BY expressions, , ,orderByClause->$, , , , , , , , , , ,orderByClause->$, , , , , , , , , , , , , , , , , , , , , ,orderByClause->$
selectElements, , , , , , , ,selectElements->selectElementHead selectElementListRec, , , , , , ,selectElements->selectElementHead selectElementListRec, ,selectElements->selectElementHead selectElementListRec, , , , , , , , , , , ,selectElements->selectElementHead selectElementListRec, , , , , , , , , , , ,selectElements->selectElementHead selectElementListRec, ,selectElements->selectElementHead selectElementListRec, , , , , , , , , , , , , 
selectElementHead, , , , , , , ,selectElementHead->selectElement, , , , , , ,selectElementHead->selectElement, ,selectElementHead->selectElement, , , , , , , , , , , ,selectElementHead->*, , , , , , , , , , , ,selectElementHead->selectElement, ,selectElementHead->selectElement, , , , , , , , , , , , , 
selectElementListRec, , , , , , , , , , , , ,"selectElementListRec->, selectElement selectElementListRec", , , , , , ,selectElementListRec->$, , ,selectElementListRec->$, , , , , , , , , , ,selectElementListRec->$, , , , ,selectElementListRec->$, , , , , , ,selectElementListRec->$, , ,selectElementListRec->$, , , , , , ,selectElementListRec->$
selectElement, , , , , , , ,selectElement->functionCall elementNameAlias, , , , , , ,selectElement->functionCall elementNameAlias, ,selectElement->fullColumnName elementNameAlias, , , , , , , , , , , , , , , , , , , , , , , ,selectElement->functionCall elementNameAlias, ,selectElement->functionCall elementNameAlias, , , , , , , , , , , , , 
elementNameAlias,elementNameAlias->$, ,elementNameAlias->$, ,elementNameAlias->$, , , , , , ,elementNameAlias->$,elementNameAlias->$, , , ,elementNameAlias->uid, ,elementNameAlias->$,elementNameAlias->$, , ,elementNameAlias->$, , , , , , , , , , ,elementNameAlias->$, , ,elementNameAlias->$, ,elementNameAlias->$, , , , , , ,elementNameAlias->$, , ,elementNameAlias->$, ,elementNameAlias->AS uid, , , , ,elementNameAlias->$
tableSources, , , , , , , , , , , , , , , , ,tableSources->tableSource tableSourceListRec, , , , , , ,tableSources->tableSource tableSourceListRec, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
tableSourceListRec,tableSourceListRec->$, , , , , , , , , , , ,"tableSourceListRec->, tableSource tableSourceListRec", , , , , , ,tableSourceListRec->$, , ,tableSourceListRec->$, , , , , , , , , , ,tableSourceListRec->$, , , , , , , , , , , ,tableSourceListRec->$, , ,tableSourceListRec->$, , , , , , ,tableSourceListRec->$
tableSource, , , , , , , , , , , , , , , , ,tableSource->tableSourceItem joinParts, , , , , , ,tableSource->tableSourceItem joinParts, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
joinParts,joinParts->$, , , , , , , , , , ,joinParts->joinPart joinParts,joinParts->$, , , , , ,joinParts->joinPart joinParts,joinParts->$, , ,joinParts->$, , , , , , , , , , ,joinParts->$, , ,joinParts->joinPart joinParts, , , , , , , , ,joinParts->$, , ,joinParts->$, , , , , , ,joinParts->$
tableSourceItem, , , , , , , , , , , , , , , , ,tableSourceItem->tableName elementNameAlias, , , , , , ,tableSourceItem->( tableSources ), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
tableName, , , , , , , , , , , , , , , , ,tableName->uid, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
uidList, , , , , , , , , , , , , , , , ,uidList->uid uidListRec, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
uidListRec, , , , , , , , , , , , ,"uidListRec->, uid uidListRec", , , , , , , , , ,uidListRec->$, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
uid, , , , , , , , , , , , , , , , ,uid->IDN, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
fullColumnName, , , , , , , , , , , , , , , , ,fullColumnName->uid dottedId, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
dottedId,dottedId->$, , , , , , , ,dottedId->$,dottedId->$, ,dottedId->$,dottedId->$, , , ,dottedId->$, ,dottedId->$,dottedId->$, , ,dottedId->$, , ,dottedId->$, ,dottedId->$, ,dottedId->. dottedIdOrStar,dottedId->$,dottedId->$, ,dottedId->$, ,dottedId->$,dottedId->$, ,dottedId->$,dottedId->$, ,dottedId->$, ,dottedId->$,dottedId->$,dottedId->$,dottedId->$, ,dottedId->$, ,dottedId->$, , , ,dottedId->$,dottedId->$
dottedIdOrStar, , , , , , , , , , , , , , , , ,dottedIdOrStar->uid, , , , , , , , , , , ,dottedIdOrStar->*, , , , , , , , , , , , , , , , , , , , , , , , , , , 
expressions, ,expressions->expression expressionRec, , , , , ,expressions->expression expressionRec, , , , , , ,expressions->expression expressionRec, ,expressions->expression expressionRec, , , ,expressions->expression expressionRec,expressions->expression expressionRec, , , , ,expressions->expression expressionRec, , , , , , , ,expressions->expression expressionRec, , , , , ,expressions->expression expressionRec, ,expressions->expression expressionRec, , , , ,expressions->expression expressionRec, ,expressions->expression expressionRec, ,expressions->expression expressionRec, , , , 
expressionRec, , , , , , , , , , , , ,"expressionRec->, expression expressionRec", , , , , , ,expressionRec->$, , ,expressionRec->$, , , , , , , , , , ,expressionRec->$, , , , , , , , , , , ,expressionRec->$, , , , , , , , , ,expressionRec->$
expression, ,expression->predicate expressionRight, , , , , ,expression->predicate expressionRight, , , , , , ,expression->predicate expressionRight, ,expression->predicate expressionRight, , , ,expression->predicate expressionRight,expression->opposite expression, , , , ,expression->predicate expressionRight, , , , , , , ,expression->predicate expressionRight, , , , , ,expression->predicate expressionRight, ,expression->predicate expressionRight, , , , ,expression->predicate expressionRight, ,expression->opposite expression, ,expression->predicate expressionRight, , , , 
expressionRight,expressionRight->$, , , , , , , , , , ,expressionRight->$,expressionRight->$, , , , , ,expressionRight->$,expressionRight->$, , ,expressionRight->$, , , , , , , ,expressionRight->IS oppositeOrNot nullOrTrueValue, , ,expressionRight->$, ,expressionRight->logicalOperator expression,expressionRight->$, , ,expressionRight->logicalOperator expression, , , ,expressionRight->logicalOperator expression,expressionRight->logicalOperator expression,expressionRight->$, , ,expressionRight->$, , , , , ,expressionRight->logicalOperator expression,expressionRight->$
opposite, , , , , , , , , , , , , , , , , , , , , ,opposite->NOT, , , , , , , , , , , , , , , , , , , , , , , , , , , ,opposite->!, , , , , , 
oppositeOrNot, , , , , , , , , , , , , ,oppositeOrNot->$, , , ,oppositeOrNot->$, , ,oppositeOrNot->$,oppositeOrNot->NOT, , , , , , , , , , , , ,oppositeOrNot->$, , , , , , , , , , , , , , , , , , , , , 
nullOrTrueValue, , , , , , , , , , , , , ,nullOrTrueValue->trueValue, , , ,nullOrTrueValue->nullValue, , ,nullOrTrueValue->trueValue, , , , , , , , , , , , , ,nullOrTrueValue->trueValue, , , , , , , , , , , , , , , , , , , , , 
nullValue, , , , , , , , , , , , , , , , , ,nullValue->NULL, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
trueValue, , , , , , , , , , , , , ,trueValue->UNKNOWN, , , , , , ,trueValue->TRUE, , , , , , , , , , , , , ,trueValue->FALSE, , , , , , , , , , , , , , , , , , , , , 
predicate, ,predicate->expressionAtom predicateRight, , , , , ,predicate->expressionAtom predicateRight, , , , , , ,predicate->expressionAtom predicateRight, ,predicate->expressionAtom predicateRight, , , ,predicate->expressionAtom predicateRight, , , , , ,predicate->expressionAtom predicateRight, , , , , , , ,predicate->expressionAtom predicateRight, , , , , ,predicate->expressionAtom predicateRight, ,predicate->expressionAtom predicateRight, , , , ,predicate->expressionAtom predicateRight, , , ,predicate->expressionAtom predicateRight, , , , 
predicateRight,predicateRight->$, , , , , , , ,predicateRight->comparisonOperator predicate,predicateRight->comparisonOperator predicate, ,predicateRight->$,predicateRight->$, , , , , ,predicateRight->$,predicateRight->$, , ,predicateRight->$, , ,predicateRight->comparisonOperator predicate, ,predicateRight->comparisonOperator predicate, , ,predicateRight->$,predicateRight->comparisonOperator predicate, ,predicateRight->$, ,predicateRight->$,predicateRight->$, , ,predicateRight->$, ,predicateRight->comparisonOperator predicate, ,predicateRight->$,predicateRight->$,predicateRight->$,predicateRight->comparisonOperator predicate, ,predicateRight->$, , , , , ,predicateRight->$,predicateRight->$
expressionAtom, ,expressionAtom->constant, , , , , ,expressionAtom->functionCall, , , , , , ,expressionAtom->functionCall, ,expressionAtom->fullColumnName, , , ,expressionAtom->constant, , , , , ,expressionAtom->constant, , , , , , , ,expressionAtom->constant, , , , , ,expressionAtom->functionCall, ,expressionAtom->functionCall, , , , ,expressionAtom->constant, , , ,expressionAtom->constant, , , , 
nullNotnull, , , , , , , , , , , , , , , , , , , , , ,nullNotnull->oppositeOrNot NULL, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
constant, ,constant->decimalLiteral, , , , , , , , , , , , , , , , , , ,constant->booleanLiteral, , , , , ,constant->decimalLiteral, , , , , , , ,constant->booleanLiteral, , , , , , , , , , , , ,constant->- decimalLiteral, , , ,constant->stringLiteral, , , , 
decimalLiteral, ,decimalLiteral->INT, , , , , , , , , , , , , , , , , , , , , , , , ,decimalLiteral->FLOAT, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
comparisonOperator, , , , , , , , ,comparisonOperator-><=,comparisonOperator-><, , , , , , , , , , , , , , , ,comparisonOperator->!=, ,comparisonOperator->>=, , , ,comparisonOperator-><=>, , , , , , , , , ,comparisonOperator->=, , , , ,comparisonOperator->>, , , , , , , , , 
logicalOperator, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,logicalOperator->&&, , , ,logicalOperator->XOR, , , ,logicalOperator->OR,logicalOperator->AND, , , , , , , , , ,logicalOperator->||, 
stringLiteral, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,stringLiteral->STRING, , , , 
booleanLiteral, , , , , , , , , , , , , , , , , , , , ,booleanLiteral->TRUE, , , , , , , , , , , , , ,booleanLiteral->FALSE, , , , , , , , , , , , , , , , , , , , , 
functionCall, , , , , , , ,functionCall->aggregateWindowedFunction, , , , , , ,functionCall->aggregateWindowedFunction, , , , , , , , , , , , , , , , , , , , , , , , , ,functionCall->aggregateWindowedFunction, ,functionCall->aggregateWindowedFunction, , , , , , , , , , , , , 
aggregateWindowedFunction, , , , , , , ,aggregateWindowedFunction->function ( unionType fullColumnName ), , , , , , ,aggregateWindowedFunction->function ( unionType fullColumnName ), , , , , , , , , , , , , , , , , , , , , , , , , ,aggregateWindowedFunction->function ( unionType fullColumnName ), ,aggregateWindowedFunction->function ( unionType fullColumnName ), , , , , , , , , , , , , 
function, , , , , , , ,function->AVG, , , , , , ,function->SUM, , , , , , , , , , , , , , , , , , , , , , , , , ,function->MAX, ,function->MIN, , , , , , , , , , , , , 
joinPart, , , , , , , , , , , ,joinPart->JOIN tableSourceItem joinRightPart, , , , , , ,joinPart->joinDirection JOIN tableSourceItem ON expression, , , , , , , , , , , , , , , , , ,joinPart->joinDirection JOIN tableSourceItem ON expression, , , , , , , , , , , , , , , , , , , 
joinRightPart,joinRightPart->$, ,joinRightPart->ON expression, , , , , , , , ,joinRightPart->$,joinRightPart->$, , , , , ,joinRightPart->$,joinRightPart->$, , ,joinRightPart->$, , , , , , , , , , ,joinRightPart->$, , ,joinRightPart->$, , , , , , , , ,joinRightPart->$, , ,joinRightPart->$, , , , , , ,joinRightPart->$
joinDirection, , , , , , , , , , , , , , , , , , ,joinDirection->RIGHT, , , , , , , , , , , , , , , , , ,joinDirection->LEFT, , , , , , , , , , , , , , , , , , , 
insertStatement, , , , , , ,insertStatement->insertKeyword tableName insertStatementRight, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
insertStatementRight, , , , , , , , , , , , , , , , , , , , , , , ,insertStatementRight->( uidList ) insertStatementValue,insertStatementRight->insertStatementValue, , , , , , , , , , , , , , , , , , , , , , , , , , , ,insertStatementRight->insertStatementValue, , , 
insertKeyword, , , , , , ,insertKeyword->INSERT into, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
into, , , , , , , , , , , , , , , ,into->INTO,into->$, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
insertStatementValue, , , , , , , , , , , , , , , , , , , , , , , , ,insertStatementValue->insertFormat ( expressionsWithDefaults ) expressionsWithDefaultsListRec, , , , , , , , , , , , , , , , , , , , , , , , , , , ,insertStatementValue->insertFormat ( expressionsWithDefaults ) expressionsWithDefaultsListRec, , , 
insertFormat, , , , , , , , , , , , , , , , , , , , , , , , ,insertFormat->VALUE, , , , , , , , , , , , , , , , , , , , , , , , , , , ,insertFormat->VALUES, , , 
expressionsWithDefaultsListRec, , , , , , , , , , , , ,"expressionsWithDefaultsListRec->, ( expressionsWithDefaults ) expressionsWithDefaultsListRec", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,expressionsWithDefaultsListRec->$
expressionsWithDefaults, ,expressionsWithDefaults->expressionOrDefault expressionOrDefaultListRec, ,expressionsWithDefaults->expressionOrDefault expressionOrDefaultListRec, , , ,expressionsWithDefaults->expressionOrDefault expressionOrDefaultListRec, , , , , , ,expressionsWithDefaults->expressionOrDefault expressionOrDefaultListRec, ,expressionsWithDefaults->expressionOrDefault expressionOrDefaultListRec, , , ,expressionsWithDefaults->expressionOrDefault expressionOrDefaultListRec,expressionsWithDefaults->expressionOrDefault expressionOrDefaultListRec,expressionsWithDefaults->$, , , ,expressionsWithDefaults->expressionOrDefault expressionOrDefaultListRec, , , , , , , ,expressionsWithDefaults->expressionOrDefault expressionOrDefaultListRec, , , , , ,expressionsWithDefaults->expressionOrDefault expressionOrDefaultListRec, ,expressionsWithDefaults->expressionOrDefault expressionOrDefaultListRec, , , , ,expressionsWithDefaults->expressionOrDefault expressionOrDefaultListRec, ,expressionsWithDefaults->expressionOrDefault expressionOrDefaultListRec, ,expressionsWithDefaults->expressionOrDefault expressionOrDefaultListRec, , , , 
expressionOrDefaultListRec, , , , , , , , , , , , ,"expressionOrDefaultListRec->, expressionOrDefault expressionOrDefaultListRec", , , , , , , , , ,expressionOrDefaultListRec->$, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
expressionOrDefault, ,expressionOrDefault->expression, ,expressionOrDefault->DEFAULT, , , ,expressionOrDefault->expression, , , , , , ,expressionOrDefault->expression, ,expressionOrDefault->expression, , , ,expressionOrDefault->expression,expressionOrDefault->expression, , , , ,expressionOrDefault->expression, , , , , , , ,expressionOrDefault->expression, , , , , ,expressionOrDefault->expression, ,expressionOrDefault->expression, , , , ,expressionOrDefault->expression, ,expressionOrDefault->expression, ,expressionOrDefault->expression, , , , 
updateStatement, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,updateStatement->UPDATE tableName elementNameAlias SET updatedElement updatedElementListRec whereExpression, , , , , , , , , , , , , , , , , , , , , , , 
updatedElementListRec,updatedElementListRec->$, , , , , , , , , , , ,"updatedElementListRec->, updatedElement updatedElementListRec", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,updatedElementListRec->$
whereExpression,whereExpression->WHERE expression, , , , , , , , , , , , , , , , , , ,whereExpression->$, , ,whereExpression->$, , , , , , , , , , ,whereExpression->$, , , , , , , , , , , ,whereExpression->$, , ,whereExpression->$, , , , , , ,whereExpression->$
updatedElement, , , , , , , , , , , , , , , , ,updatedElement->fullColumnName = expressionOrDefault, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
deleteStatement, , , , , ,deleteStatement->DELETE FROM tableName deleteStatementRight, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
deleteStatementRight,deleteStatementRight->whereExpression, , , , , , , , , , , , , , , , , , , , , , ,deleteStatementRight->( uidList ) whereExpression, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,deleteStatementRight->$
